week,sales_amount,base_price,final_price,promotion_type,channel,spend_online,impressions,clicks,spend_offline,CTR (%)
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,YouTube,7499.9,99251.0,3365.0,0.0,3.390394051445326
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,Facebook,7527.9800000000005,126333.0,2709.0,0.0,2.1443328346512787
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,Google Ads,6354.54,92403.0,2378.0,0.0,2.5735095180892396
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,Influencer Marketing,7681.38,109715.0,4004.0,0.0,3.649455407191359
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,Instagram,7627.82,107620.0,3762.0,0.0,3.495632782010779
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,OOH,0.0,0.0,0.0,5951.5,0.0
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,Print,0.0,0.0,0.0,11200.82,0.0
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,Radio,0.0,0.0,0.0,7427.46,0.0
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,TV,0.0,0.0,0.0,6676.19,0.0
2023-11-19,102760510.49,101.93153947368421,94.17841447368421,Buy One Get One Free,YouTube,6940.25,101950.0,3820.0,0.0,3.746934771947033
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,Facebook,7130.48,99647.0,2789.0,0.0,2.7988800465643724
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,Google Ads,7203.780000000001,94853.0,2796.0,0.0,2.947719102189704
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,Influencer Marketing,6885.38,104253.0,3482.0,0.0,3.3399518479084533
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,Instagram,7187.139999999999,98051.0,3393.0,0.0,3.460444054624634
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,OOH,0.0,0.0,0.0,11869.33,0.0
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,Print,0.0,0.0,0.0,6267.8,0.0
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,Radio,0.0,0.0,0.0,15094.65,0.0
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,TV,0.0,0.0,0.0,7666.26,0.0
2023-11-26,102554383.38,101.93153947368421,94.17841447368421,Buy One Get One Free,YouTube,7682.030000000001,125020.0,4110.0,0.0,3.2874740041593347
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,Facebook,7298.62,117345.0,3473.0,0.0,2.9596488985470195
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,Google Ads,6814.02,99766.0,3221.0,0.0,3.2285548182747625
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,Influencer Marketing,7592.57,110771.0,2854.0,0.0,2.576486625560842
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,Instagram,7256.320000000001,118178.0,3721.0,0.0,3.1486401868368055
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,OOH,0.0,0.0,0.0,6791.09,0.0
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,Print,0.0,0.0,0.0,15081.87,0.0
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,Radio,0.0,0.0,0.0,6096.8,0.0
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,TV,0.0,0.0,0.0,12988.15,0.0
2023-12-03,102828072.47,102.17892105263158,94.656625,Buy One Get One Free,YouTube,7135.34,110972.0,3423.0,0.0,3.084561871463072
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,Facebook,6000.38,82090.0,2029.0,0.0,2.4716774272140336
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,Google Ads,8131.4,109850.0,3238.0,0.0,2.9476558944014566
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,Influencer Marketing,7650.24,105110.0,2881.0,0.0,2.740938064884407
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,Instagram,7116.96,111009.0,3282.0,0.0,2.956517039158987
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,OOH,0.0,0.0,0.0,9162.6,0.0
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,Print,0.0,0.0,0.0,5028.3,0.0
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,Radio,0.0,0.0,0.0,8331.65,0.0
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,TV,0.0,0.0,0.0,9084.44,0.0
2023-12-10,102517082.33,102.17892105263158,94.656625,Buy One Get One Free,YouTube,7225.969999999999,98724.0,2861.0,0.0,2.8979782018556786
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,Facebook,6772.07,97872.0,3001.0,0.0,3.0662497956514634
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,Google Ads,6817.98,109470.0,4264.0,0.0,3.895131086142322
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,Influencer Marketing,7201.54,99306.0,3217.0,0.0,3.2394820051155016
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,Instagram,7844.92,109912.0,2646.0,0.0,2.407380449814397
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,OOH,0.0,0.0,0.0,11683.99,0.0
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,Print,0.0,0.0,0.0,15490.11,0.0
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,Radio,0.0,0.0,0.0,7731.61,0.0
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,TV,0.0,0.0,0.0,4824.16,0.0
2023-12-17,103239814.42,102.17892105263158,94.656625,Buy One Get One Free,YouTube,6554.099999999999,99723.0,3768.0,0.0,3.7784663517944703
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,Facebook,6964.780000000001,108407.0,3383.0,0.0,3.1206471906795685
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,Google Ads,6698.639999999999,91339.0,2061.0,0.0,2.2564293456245417
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,Influencer Marketing,6162.39,86463.0,1878.0,0.0,2.1720273411748376
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,Instagram,6448.91,95859.0,3155.0,0.0,3.2912924190738484
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,OOH,0.0,0.0,0.0,14623.57,0.0
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,Print,0.0,0.0,0.0,9844.37,0.0
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,Radio,0.0,0.0,0.0,5772.35,0.0
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,TV,0.0,0.0,0.0,10709.13,0.0
2023-12-24,102536887.03,102.17892105263158,94.656625,Buy One Get One Free,YouTube,6907.7,110337.0,3278.0,0.0,2.970898248094474
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,Facebook,914.14,14909.0,233.0,0.0,1.5628144074049233
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,Google Ads,966.66,17766.0,777.0,0.0,4.373522458628842
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,Influencer Marketing,1135.69,21297.0,558.0,0.0,2.6200873362445414
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,Instagram,1235.49,21998.0,578.0,0.0,2.627511591962906
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,OOH,0.0,0.0,0.0,9881.73,0.0
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,Print,0.0,0.0,0.0,9546.23,0.0
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,Radio,0.0,0.0,0.0,11167.25,0.0
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,TV,0.0,0.0,0.0,12565.47,0.0
2023-12-31,14825246.77,102.17892105263158,94.656625,Buy One Get One Free,YouTube,812.15,9846.0,446.0,0.0,4.529758277473086
