week,sales_amount,base_price,final_price,promotion_type,channel,spend_online,impressions,clicks,spend_offline,spend,CTR (%)
2023-12-17T00:00:00Z,95089026.43,102.1789211,94.656625,None,TV,null,null,null,4824.16,4824.16,0
2023-12-17T00:00:00Z,95089026.43,102.1789211,94.656625,None,Radio,null,null,null,7731.61,7731.61,0
2023-12-17T00:00:00Z,95089026.43,102.1789211,94.656625,None,Print,null,null,null,15490.11,15490.11,0
2023-12-17T00:00:00Z,95089026.43,102.1789211,94.656625,None,OOH,null,null,null,11683.99,11683.99,0
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,Facebook,6839.46,100306,3137,null,6839.46,3.127430064
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,Google Ads,6944.65,113421,3998,null,6944.65,3.524920429
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,Influencer Marketing,7356.79,105916,3522,null,7356.79,3.325276634
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,Instagram,7561.14,105781,2702,null,7561.14,2.554333954
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,YouTube,6288.67,98328,3290,null,6288.67,3.345944187
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,TV,null,null,null,10709.13,10709.13,0
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,Radio,null,null,null,5772.35,5772.35,0
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,Print,null,null,null,9844.37,9844.37,0
2023-12-24T00:00:00Z,95735767.86,102.1789211,94.656625,None,OOH,null,null,null,14623.57,14623.57,0
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,Facebook,7011.73,112687,3129,null,7011.73,2.776717811
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,Google Ads,6571.3,94324,2613,null,6571.3,2.770238752
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,Influencer Marketing,6405.78,91063,2025,null,6405.78,2.223735216
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,Instagram,6636.82,104355,3488,null,6636.82,3.342436874
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,YouTube,6858.16,104096,3393,null,6858.16,3.259491239
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,TV,null,null,null,12565.47,12565.47,0
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,Radio,null,null,null,11167.25,11167.25,0
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,Print,null,null,null,9546.23,9546.23,0
2023-12-31T00:00:00Z,94980648.16,102.1789211,94.656625,None,OOH,null,null,null,9881.73,9881.73,0
